Name,Title,Class,Source,Extensions
objective,Active target objective summary,ca.spatial.patchworks.ShortageReport,Target table,html;csv
shortage,Active target shortage summary,ca.spatial.patchworks.ShortageReport,Target table,html;csv
product_Logs_Grade_H_managed_CWHvm_FDC_HW_L_HW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_FDC_HW_L.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_FDC_HW_L_HW_CT,Targets for product.Logs_Grade_H.managed.CWHvm_FDC_HW_L.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_FDC_HW_L_SS_CC,Targets for product.Logs_Grade_H.managed.CWHvm_FDC_HW_L.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_FDC_HW_L_SS_CT,Targets for product.Logs_Grade_H.managed.CWHvm_FDC_HW_L.SS.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_FDC_HW_M_BA_CC,Targets for product.Logs_Grade_H.managed.CWHvm_FDC_HW_M.BA.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_FDC_HW_M_BA_CT,Targets for product.Logs_Grade_H.managed.CWHvm_FDC_HW_M.BA.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_FDC_HW_M_CW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_FDC_HW_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_FDC_HW_M_CW_CT,Targets for product.Logs_Grade_H.managed.CWHvm_FDC_HW_M.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_FDC_HW_M_DR_CC,Targets for product.Logs_Grade_H.managed.CWHvm_FDC_HW_M.DR.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_FDC_HW_M_DR_CT,Targets for product.Logs_Grade_H.managed.CWHvm_FDC_HW_M.DR.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_FDC_HW_M_FDC_CC,Targets for product.Logs_Grade_H.managed.CWHvm_FDC_HW_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_FDC_HW_M_FDC_CT,Targets for product.Logs_Grade_H.managed.CWHvm_FDC_HW_M.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_FDC_HW_M_HW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_FDC_HW_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_FDC_HW_M_HW_CT,Targets for product.Logs_Grade_H.managed.CWHvm_FDC_HW_M.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_FDC_HW_M_SS_CC,Targets for product.Logs_Grade_H.managed.CWHvm_FDC_HW_M.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_FDC_HW_M_SS_CT,Targets for product.Logs_Grade_H.managed.CWHvm_FDC_HW_M.SS.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_BA_M_BA_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_BA_M.BA.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_BA_M_CW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_BA_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_BA_M_FDC_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_BA_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_BA_M_HW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_BA_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_H_BA_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_H.BA.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_H_CW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_H.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_H_DR_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_H.DR.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_H_FDC_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_H.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_H_HW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_H.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_H_PLC_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_H.PLC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_H_SS_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_H.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_H_YC_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_H.YC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_L_BA_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_L.BA.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_L_CW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_L.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_L_DR_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_L.DR.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_L_FDC_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_L.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_L_HW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_L.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_L_PLC_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_L.PLC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_L_SS_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_L.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_L_YC_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_L.YC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_M_BA_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_M.BA.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_M_CW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_M_DR_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_M.DR.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_M_FDC_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_M_HW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_M_PLC_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_M.PLC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_M_SS_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_M.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_CW_M_YC_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_CW_M.YC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_FDC_H_BA_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_FDC_H.BA.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_FDC_H_CW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_FDC_H.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_FDC_H_DR_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_FDC_H.DR.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_FDC_H_FDC_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_FDC_H.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_FDC_H_HW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_FDC_H.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_FDC_H_SS_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_FDC_H.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_FDC_L_BA_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_FDC_L.BA.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_FDC_L_CW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_FDC_L.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_FDC_L_DR_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_FDC_L.DR.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_FDC_L_FDC_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_FDC_L.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_FDC_L_HW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_FDC_L.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_FDC_L_SS_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_FDC_L.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_SS_M_BA_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_SS_M.BA.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_SS_M_CW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_SS_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_SS_M_DR_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_SS_M.DR.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_SS_M_FDC_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_SS_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_SS_M_HW_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_SS_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_CWHvm_HW_SS_M_SS_CC,Targets for product.Logs_Grade_H.managed.CWHvm_HW_SS_M.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_Total_CC,Targets for product.Logs_Grade_H.managed.Total.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_H_managed_Total_CT,Targets for product.Logs_Grade_H.managed.Total.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_cc_au_managed_Total_CC,Targets for product.Logs_Grade_I.cc_au.managed.Total.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_ctfert_au_managed_Total_CC,Targets for product.Logs_Grade_I.ctfert_au.managed.Total.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_ctfert_au_managed_Total_CT,Targets for product.Logs_Grade_I.ctfert_au.managed.Total.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_CW_HW_M_BA_CC,Targets for product.Logs_Grade_I.managed.CWHvm_CW_HW_M.BA.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_CW_HW_M_BA_CT,Targets for product.Logs_Grade_I.managed.CWHvm_CW_HW_M.BA.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_CW_HW_M_CW_CC,Targets for product.Logs_Grade_I.managed.CWHvm_CW_HW_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_CW_HW_M_CW_CT,Targets for product.Logs_Grade_I.managed.CWHvm_CW_HW_M.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_CW_HW_M_DR_CC,Targets for product.Logs_Grade_I.managed.CWHvm_CW_HW_M.DR.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_CW_HW_M_DR_CT,Targets for product.Logs_Grade_I.managed.CWHvm_CW_HW_M.DR.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_CW_HW_M_FDC_CC,Targets for product.Logs_Grade_I.managed.CWHvm_CW_HW_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_CW_HW_M_FDC_CT,Targets for product.Logs_Grade_I.managed.CWHvm_CW_HW_M.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_CW_HW_M_HW_CC,Targets for product.Logs_Grade_I.managed.CWHvm_CW_HW_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_CW_HW_M_HW_CT,Targets for product.Logs_Grade_I.managed.CWHvm_CW_HW_M.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_CW_HW_M_PLC_CC,Targets for product.Logs_Grade_I.managed.CWHvm_CW_HW_M.PLC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_CW_HW_M_PLC_CT,Targets for product.Logs_Grade_I.managed.CWHvm_CW_HW_M.PLC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_CW_HW_M_SS_CC,Targets for product.Logs_Grade_I.managed.CWHvm_CW_HW_M.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_CW_HW_M_SS_CT,Targets for product.Logs_Grade_I.managed.CWHvm_CW_HW_M.SS.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_CW_HW_M_YC_CC,Targets for product.Logs_Grade_I.managed.CWHvm_CW_HW_M.YC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_CW_HW_M_YC_CT,Targets for product.Logs_Grade_I.managed.CWHvm_CW_HW_M.YC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_DR_HW_M_CW_CC,Targets for product.Logs_Grade_I.managed.CWHvm_DR_HW_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_DR_HW_M_DR_CC,Targets for product.Logs_Grade_I.managed.CWHvm_DR_HW_M.DR.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_DR_HW_M_FDC_CC,Targets for product.Logs_Grade_I.managed.CWHvm_DR_HW_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_DR_HW_M_HW_CC,Targets for product.Logs_Grade_I.managed.CWHvm_DR_HW_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_DR_HW_M_SS_CC,Targets for product.Logs_Grade_I.managed.CWHvm_DR_HW_M.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_H_BA_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.BA.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_H_BA_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.BA.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_H_CW_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_H_CW_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_H_DR_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.DR.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_H_DR_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.DR.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_H_FDC_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_H_FDC_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_H_HW_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_H_HW_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_H_SS_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_H_SS_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_H.SS.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_L_BA_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_L.BA.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_L_BA_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_L.BA.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_L_CW_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_L.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_L_CW_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_L.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_L_DR_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_L.DR.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_L_DR_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_L.DR.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_L_FDC_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_L.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_L_FDC_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_L.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_L_HW_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_L.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_L_HW_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_L.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_L_SS_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_L.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_L_SS_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_L.SS.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_M_BA_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_M.BA.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_M_BA_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_M.BA.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_M_CW_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_M.CW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_M_CW_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_M.CW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_M_DR_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_M.DR.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_M_DR_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_M.DR.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_M_FDC_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_M.FDC.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_M_FDC_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_M.FDC.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_M_HW_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_M.HW.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_M_HW_CT,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_M.HW.CT,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
product_Logs_Grade_I_managed_CWHvm_FDC_HW_M_SS_CC,Targets for product.Logs_Grade_I.managed.CWHvm_FDC_HW_M.SS.CC,ca.spatial.reportwriter.TargetLimitReport,Target table,html;csv;png
